,filename,hash
89,eopatch-344/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
90,eopatch-363/data/BANDS.npy.gz,22b6099b65629d5e1c1673368363c0da
91,eopatch-363/data/CLP.npy.gz,0fabb8a97f3229787979618d14c9c70d
92,eopatch-363/mask/CLM.npy.gz,881055e6a2c32105ce03063562a4da26
93,eopatch-363/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
94,eopatch-363/mask/SCL.npy.gz,8f7c2ee0c11025899edb42501610624b
95,eopatch-363/mask_timeless/ALL_POLYS.npy.gz,c2cd4bf494f5a106a6e140d78a1dd108
96,eopatch-363/mask_timeless/CULTIVATED.npy.gz,67e180af0e5a42a3c8452b02e3dfb4c4
97,eopatch-363/mask_timeless/NOT_DECLARED.npy.gz,ea28a7ddf0166b0e21e27ec6e199cbe4
98,eopatch-363/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
99,eopatch-364/data/BANDS.npy.gz,0a3820d254b11508d2649aca21c95320
100,eopatch-364/data/CLP.npy.gz,af6faccb12b51171b14fb0711d9ab876
101,eopatch-364/mask/CLM.npy.gz,00a85051a17a0ea4d1fa9356f2b005eb
102,eopatch-364/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
103,eopatch-364/mask/SCL.npy.gz,b73728980d5e83b7cc5b07e8dba9869b
104,eopatch-364/mask_timeless/ALL_POLYS.npy.gz,d622dbc6c29d2a1bf6caf092c6cac35e
105,eopatch-364/mask_timeless/CULTIVATED.npy.gz,7b762e005df97faa746ee2bfe64c4175
106,eopatch-364/mask_timeless/NOT_DECLARED.npy.gz,314d765c9cda400d25054dd0c14864ba
107,eopatch-364/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
108,eopatch-365/data/BANDS.npy.gz,8dc17c283d7dde3d246e52391cef51b1
109,eopatch-365/data/CLP.npy.gz,c75954a12151b9754bd29dcfcba99e4b
110,eopatch-365/mask/CLM.npy.gz,48be2a7dbaa15e2013c77dcf37de57c6
111,eopatch-365/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
112,eopatch-365/mask/SCL.npy.gz,acab6f1c00fb0bbf6e4aad234911ab24
113,eopatch-365/mask_timeless/ALL_POLYS.npy.gz,41ac1ca517249463e5ef6966feeaf035
114,eopatch-365/mask_timeless/CULTIVATED.npy.gz,d1e0fa9e8f7feec2e35950b8983c8587
115,eopatch-365/mask_timeless/NOT_DECLARED.npy.gz,514d89069b632a2399b93d67c32ed607
116,eopatch-365/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
117,eopatch-381/data/BANDS.npy.gz,67567c5687e157e380c6f683ab48ff4d
118,eopatch-381/data/CLP.npy.gz,62047dab019f0793552df1db2a4995e0
119,eopatch-381/mask/CLM.npy.gz,d871a14b945f86f84515be973ae48afb
120,eopatch-381/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
121,eopatch-381/mask/SCL.npy.gz,5f00f5c875bc837df8879d17e33294ff
122,eopatch-381/mask_timeless/ALL_POLYS.npy.gz,590d512f8018c09c4f7c15c0ab32e6e6
123,eopatch-381/mask_timeless/CULTIVATED.npy.gz,dd77a0a2f57c29f9c2f6f5865c9c7d8d
124,eopatch-381/mask_timeless/NOT_DECLARED.npy.gz,6f5028b64dd02ceb7822aa92bf5f8fa3
125,eopatch-381/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
126,eopatch-383/data/BANDS.npy.gz,bbabed754b219958da31240606d51778
127,eopatch-383/data/CLP.npy.gz,f51ea36f75804d09db674bf9e4a8bd8b
128,eopatch-383/mask/CLM.npy.gz,8b2ccb7c1c31592db1098d1ddd19f4a4
129,eopatch-383/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
130,eopatch-383/mask/SCL.npy.gz,b25b7dfe42f52b064666f3f93fec4337
131,eopatch-383/mask_timeless/ALL_POLYS.npy.gz,6d7b36d00ddca6893b2adb833c1737e4
132,eopatch-383/mask_timeless/CULTIVATED.npy.gz,046516161965bcfb10a0363261a78a42
133,eopatch-383/mask_timeless/NOT_DECLARED.npy.gz,9d9e4376949aea15d4dc1eb4917b074f
134,eopatch-383/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
135,eopatch-402/data/BANDS.npy.gz,2b8b98f79cb8a17b0e3359dcc0856c35
136,eopatch-402/data/CLP.npy.gz,11aa0d222862575acc7bf2d091eceb3c
137,eopatch-402/mask/CLM.npy.gz,5657ecb3b7f21602615db58ceb1657ad
138,eopatch-402/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
139,eopatch-402/mask/SCL.npy.gz,a6ba6ca5163dc52aa96f658a9147fb47
140,eopatch-402/mask_timeless/ALL_POLYS.npy.gz,422942d372ac94f26202759947337be4
141,eopatch-402/mask_timeless/CULTIVATED.npy.gz,609a3acd797e4200a2278bd86625e931
142,eopatch-402/mask_timeless/NOT_DECLARED.npy.gz,eb10114e64ea2b554ddd80181dba16f0
143,eopatch-402/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
144,eopatch-404/data/BANDS.npy.gz,b839cd99d9215a19b55c86733b5652da
145,eopatch-404/data/CLP.npy.gz,67d20790414b777f9626276ff9b3606b
146,eopatch-404/mask/CLM.npy.gz,64560dd435513bd4e3017c0f41dfa715
147,eopatch-404/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
148,eopatch-404/mask/SCL.npy.gz,3b4bd6b9f60863db4d738fb7f9d820d2
149,eopatch-404/mask_timeless/ALL_POLYS.npy.gz,70eb3ab8b69497b46b895fe3745e03a5
150,eopatch-404/mask_timeless/CULTIVATED.npy.gz,ab8f67e8631c8c454fa8255af6685767
151,eopatch-404/mask_timeless/NOT_DECLARED.npy.gz,9cc56f57b4bce990a1c5b66f18cbda07
152,eopatch-404/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
153,eopatch-471/data/BANDS.npy.gz,9c1306ea10a5b19161c4aa89330d3f71
154,eopatch-471/data/CLP.npy.gz,4c128061a084051f8dd03fb8d60d68ee
155,eopatch-471/mask/CLM.npy.gz,d814f84797eb3bcb43cb096b22a951ec
156,eopatch-471/mask/IS_DATA.npy.gz,e2dce46903dc441f1ce104168c9e372f
157,eopatch-471/mask/SCL.npy.gz,02d9c535da31b172eea4ec8f2ef0b7e8
158,eopatch-471/mask_timeless/ALL_POLYS.npy.gz,bd28924e33e74cdbfa53e17dab9828aa
159,eopatch-471/mask_timeless/CULTIVATED.npy.gz,aa83d0769a3971877e2d79874472c9e4
160,eopatch-471/mask_timeless/NOT_DECLARED.npy.gz,15d82f20d4d484c238bde1dcf3a81613
161,eopatch-471/scalar/NORM_FACTORS.npy.gz,e1dfdc6189e2a263dfd966ec45d56662
162,eopatch-498/data/BANDS.npy.gz,a2569456bfa1965e9c535c69afa250b6
163,eopatch-498/data/CLP.npy.gz,00ff9940b2271fb23fca9d2219c14446
164,eopatch-498/mask/CLM.npy.gz,95fd4a3fdfb73dcf2c313b2ac1239cef
165,eopatch-498/mask/IS_DATA.npy.gz,e2dce46903dc441f1ce104168c9e372f
166,eopatch-498/mask/SCL.npy.gz,9b3619e2c5d5b22e67a937e3bd17209f
167,eopatch-498/mask_timeless/ALL_POLYS.npy.gz,e50e83c2fd6f7892096edd006cac30b9
168,eopatch-498/mask_timeless/CULTIVATED.npy.gz,1ba80ef65195aa2ee6cd11138fc88948
169,eopatch-498/mask_timeless/NOT_DECLARED.npy.gz,c100c7d741d0dca96984a4620deff03a
170,eopatch-498/scalar/NORM_FACTORS.npy.gz,e1dfdc6189e2a263dfd966ec45d56662
171,eopatch-523/data/BANDS.npy.gz,2c51e723852d2ec40c060a079a4d9df8
172,eopatch-523/data/CLP.npy.gz,3e74489e8e4155d7f2c34c2f6efe0f5c
173,eopatch-523/mask/CLM.npy.gz,77d70281b9dc693da39d825e1e4ba8d4
174,eopatch-523/mask/IS_DATA.npy.gz,354d202c44fc23b729e2a15794519353
175,eopatch-523/mask/SCL.npy.gz,77a775f6de748e259ff384e6b4ddc597
176,eopatch-523/mask_timeless/ALL_POLYS.npy.gz,94c024a1e22583be59d835ed42fe1141
177,eopatch-523/mask_timeless/CULTIVATED.npy.gz,97c2d91debb15123ae4f955512086cee
178,eopatch-523/mask_timeless/NOT_DECLARED.npy.gz,f7ea7ddab56b86b30e3c83896b6b905c
179,eopatch-523/scalar/NORM_FACTORS.npy.gz,1bb06cf1fe3ac19503302726990cfb7c
180,eopatch-558/data/BANDS.npy.gz,325f5824db53bbf56d01799cf3a056dd
181,eopatch-558/data/CLP.npy.gz,fa525f70b87aab14247e81e148c6ac0f
182,eopatch-558/mask/CLM.npy.gz,da52d78962f00cce26d3d47fdfd4d9d2
183,eopatch-558/mask/IS_DATA.npy.gz,faa2e80db841028d2b2a0a0c6a9397e2
184,eopatch-558/mask/SCL.npy.gz,93ec1256957665f4896a7ad947ea5353
185,eopatch-558/mask_timeless/ALL_POLYS.npy.gz,313ef1df4cc996ea0a44496b0bd77b41
186,eopatch-558/mask_timeless/CULTIVATED.npy.gz,9241e4895de14850dc380a7d23c10381
187,eopatch-558/mask_timeless/NOT_DECLARED.npy.gz,b7e9e31e5b751baecf42ac68e6a5df70
188,eopatch-558/scalar/NORM_FACTORS.npy.gz,4d57774b341c61311549e9fa88ee3f9b
189,eopatch-559/data/BANDS.npy.gz,a10ee02b69b908cb54f42d398d7bcb78
190,eopatch-559/data/CLP.npy.gz,e9cb6716abe2edb54574caae03f8e9f7
191,eopatch-559/mask/CLM.npy.gz,8cc1e5124a30a9ce22c99172af76e076
192,eopatch-559/mask/IS_DATA.npy.gz,faa2e80db841028d2b2a0a0c6a9397e2
193,eopatch-559/mask/SCL.npy.gz,186bab38806d749432681856a320da5a
194,eopatch-559/mask_timeless/ALL_POLYS.npy.gz,824c29f44711a5b1899c7c85aadfc5ee
195,eopatch-559/mask_timeless/CULTIVATED.npy.gz,97860228b00e0718e0f7c176d9d93325
196,eopatch-559/mask_timeless/NOT_DECLARED.npy.gz,db993d31941db8f2f0c9d15aad656ff3
197,eopatch-559/scalar/NORM_FACTORS.npy.gz,4d57774b341c61311549e9fa88ee3f9b
198,eopatch-577/data/BANDS.npy.gz,02dfd534a64a3826083cd4e91b53447a
199,eopatch-577/data/CLP.npy.gz,dc85e73d7fc8280a76c447f1e717795f
200,eopatch-577/mask/CLM.npy.gz,8e00491b7bf3645602d660e9ae5bbba4
201,eopatch-577/mask/IS_DATA.npy.gz,1d4814081d3a8ae018a0cbd6aa000ef1
202,eopatch-577/mask/SCL.npy.gz,142a4176c302b79380cac47a9f464cea
203,eopatch-577/mask_timeless/ALL_POLYS.npy.gz,b25b651ecfd2f4970781f310bb0482bf
204,eopatch-577/mask_timeless/CULTIVATED.npy.gz,f2ff414f00007369cf04e247815d31f6
205,eopatch-577/mask_timeless/NOT_DECLARED.npy.gz,9c8133b3291d30a84b8999218bc742e9
206,eopatch-577/scalar/NORM_FACTORS.npy.gz,1bb06cf1fe3ac19503302726990cfb7c
207,eopatch-599/data/BANDS.npy.gz,8c1477d0f016e2bc01bec1374183cd1f
208,eopatch-599/data/CLP.npy.gz,ca22c7029aa5539403989723d45f9025
209,eopatch-599/mask/CLM.npy.gz,5fe00a4f32d47625771050487aed773e
210,eopatch-599/mask/IS_DATA.npy.gz,bb27abef90ecaf9f43c70c9d6d6051d6
211,eopatch-599/mask/SCL.npy.gz,0070d6dad9d3e49b435bdca20c84fa53
212,eopatch-599/mask_timeless/ALL_POLYS.npy.gz,1e409cfbfa08ee3651f4ea816b07f2f1
213,eopatch-599/mask_timeless/CULTIVATED.npy.gz,60ffc38925f7a53640edcc7842153c43
214,eopatch-599/mask_timeless/NOT_DECLARED.npy.gz,e0c7e9cc7ee7ef527b812c76b305eade
215,eopatch-599/scalar/NORM_FACTORS.npy.gz,5082dfe60e3ab957ba5c312232f8b386
216,eopatch-644/data/BANDS.npy.gz,5d512f92eb7c54ae23de135edaa893f0
217,eopatch-644/data/CLP.npy.gz,3abb171d9033d612a8f65710ecbf0179
218,eopatch-644/mask/CLM.npy.gz,16269f1a342959f8950f7a247f78239c
219,eopatch-644/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
220,eopatch-644/mask/SCL.npy.gz,3916312513f992a469049802f194fbb2
221,eopatch-644/mask_timeless/ALL_POLYS.npy.gz,c9e55825c79616043e31269df1e52cb5
222,eopatch-644/mask_timeless/CULTIVATED.npy.gz,82fdc76265f8d1913d5bad9573cabf06
223,eopatch-644/mask_timeless/NOT_DECLARED.npy.gz,389bcd2c9f5ceb2ee140be5f8bb0b45e
224,eopatch-644/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
225,eopatch-652/data/BANDS.npy.gz,808cd0a55ad8338d550129f1db1b36f7
226,eopatch-652/data/CLP.npy.gz,73cae9624f597264c7760dc7b098e95f
227,eopatch-652/mask/CLM.npy.gz,4b08082eaebdc251c2c845f92cc7af69
228,eopatch-652/mask/IS_DATA.npy.gz,8a89d6aac019a422dd84361c763d8155
229,eopatch-652/mask/SCL.npy.gz,51c07e595637b0f70802ed9a03f9d7ec
230,eopatch-652/mask_timeless/ALL_POLYS.npy.gz,ab96a74c04cdabcd909cb7fbdeee7dd7
231,eopatch-652/mask_timeless/CULTIVATED.npy.gz,684214b46c61bd74ccf29fa4c29fc549
232,eopatch-652/mask_timeless/NOT_DECLARED.npy.gz,bc8e76103bc65d4293f13d8b4b8961d5
233,eopatch-652/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
234,eopatch-672/data/BANDS.npy.gz,ad76f4678bca858f9ab9fa20b088f401
235,eopatch-672/data/CLP.npy.gz,bbad897a79d6557177694c7f18d4a7a2
236,eopatch-672/mask/CLM.npy.gz,2131d225843a8f466a62b59e4dd39731
237,eopatch-672/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
238,eopatch-672/mask/SCL.npy.gz,386fa4bc39bd23587d50ad7a9171eebe
239,eopatch-672/mask_timeless/ALL_POLYS.npy.gz,ed11bc5a4c8ce6d18c1f25f4cfdcf732
240,eopatch-672/mask_timeless/CULTIVATED.npy.gz,4b18938383271631653a0b0e9f8dd6b4
241,eopatch-672/mask_timeless/NOT_DECLARED.npy.gz,8709cb04e3c197ef923a2e358bb5f4e6
242,eopatch-672/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
243,eopatch-688/data/BANDS.npy.gz,c20ed4d84e3c122005db2cdd691be2c4
244,eopatch-688/data/CLP.npy.gz,3e2d89355f34abdae249d28b0901f085
245,eopatch-688/mask/CLM.npy.gz,b3045debfb147594893916638665b848
246,eopatch-688/mask/IS_DATA.npy.gz,bb27abef90ecaf9f43c70c9d6d6051d6
247,eopatch-688/mask/SCL.npy.gz,f36fee195815df2a5f4b5870b85eb908
248,eopatch-688/mask_timeless/ALL_POLYS.npy.gz,d9af0f39cc9e260ba3a46536f826148e
249,eopatch-688/mask_timeless/CULTIVATED.npy.gz,962bff33a5a33ec0c030f3d1ee9d3dce
250,eopatch-688/mask_timeless/NOT_DECLARED.npy.gz,b72bfd3f8737111621614e3b729e5d44
251,eopatch-688/scalar/NORM_FACTORS.npy.gz,5082dfe60e3ab957ba5c312232f8b386
252,eopatch-689/data/BANDS.npy.gz,9653ca62b71c8c449f64da579508d190
253,eopatch-689/data/CLP.npy.gz,3c7d6b4b2669c70345fb1d96f5b22b72
254,eopatch-689/mask/CLM.npy.gz,6c22f0a660b1bc50344f4221fd8cdb3e
255,eopatch-689/mask/IS_DATA.npy.gz,bb27abef90ecaf9f43c70c9d6d6051d6
256,eopatch-689/mask/SCL.npy.gz,1e33bee681b9678243a244de39263be9
257,eopatch-689/mask_timeless/ALL_POLYS.npy.gz,f8851ffa7d2e5e80c1d4894c0eb86e79
258,eopatch-689/mask_timeless/CULTIVATED.npy.gz,ba751729f9e02d454f3e08f9882e6a80
259,eopatch-689/mask_timeless/NOT_DECLARED.npy.gz,e1c26af27633029f1de53ecd5bb30626
260,eopatch-689/scalar/NORM_FACTORS.npy.gz,5082dfe60e3ab957ba5c312232f8b386
261,eopatch-697/data/BANDS.npy.gz,89936613c7a781308ac65f7eb1949d6d
262,eopatch-697/data/CLP.npy.gz,a9506269e54c733fa58ade90e2f7948e
263,eopatch-697/mask/CLM.npy.gz,37208a8434dd0949dc5f5545f9477f36
264,eopatch-697/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
265,eopatch-697/mask/SCL.npy.gz,c3bad1084affc616d8a5b7eebd233a0d
266,eopatch-697/mask_timeless/ALL_POLYS.npy.gz,3b42bf7b60baba58301c3b7bc37f5c7a
267,eopatch-697/mask_timeless/CULTIVATED.npy.gz,819ca50a8c9b98be551241f1dae4e9b1
268,eopatch-697/mask_timeless/NOT_DECLARED.npy.gz,85ed21ef28a4099aff43a2b00dc9e06b
269,eopatch-697/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
270,eopatch-718/data/BANDS.npy.gz,d1bf74e9fbdd237b3d78b6438a2d09ef
271,eopatch-718/data/CLP.npy.gz,6ac0a789dd58e7a1cd6f9549e93ec575
272,eopatch-718/mask/CLM.npy.gz,6143993ec89a3915a601ad45c1fc6459
273,eopatch-718/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
274,eopatch-718/mask/SCL.npy.gz,3fc6874223232dbbe26afd3c3a08edd8
275,eopatch-718/mask_timeless/ALL_POLYS.npy.gz,57aa3688edd1d35973126f2371607997
276,eopatch-718/mask_timeless/CULTIVATED.npy.gz,17f8bc37df26ae87731622eae98dd4a9
277,eopatch-718/mask_timeless/NOT_DECLARED.npy.gz,6f44184866583ac7d3fcbc91a01abe5c
278,eopatch-718/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
279,eopatch-731/data/BANDS.npy.gz,9a4af9acbba1824b9e1808463f18778b
280,eopatch-731/data/CLP.npy.gz,4e3498128ddeacf09e299dabc2bc90ce
281,eopatch-731/mask/CLM.npy.gz,dbbcba7b5a18b10fcfb8ab3fc8526748
282,eopatch-731/mask/IS_DATA.npy.gz,13849ac130ca50fbbcd0fd2e99a250a1
283,eopatch-731/mask/SCL.npy.gz,d84729cff6051eb3d5aae12d0b316acc
284,eopatch-731/mask_timeless/ALL_POLYS.npy.gz,768bb68159fb9b5159338fc6d6a40aaf
285,eopatch-731/mask_timeless/CULTIVATED.npy.gz,e658f9c84f21a86f94ffa0506d32046d
286,eopatch-731/mask_timeless/NOT_DECLARED.npy.gz,b8467d429db2cec39c5e401d8f084d2a
